student_id,full_name,school_name,grade_level,enrollment_date
1001,Aiden Chen,Delta Secondary,10,2022-09-01
1002,Maya Singh,Seaquam Secondary,11,2021-09-01
1003,Liam Johnson,North Delta Secondary,12,2020-09-01
1004,Emma Patel,Delta Secondary,9,2023-09-01
1005,Noah Kim,Burnsview Secondary,10,2022-09-01
1006,Sofia Martinez,Seaquam Secondary,11,2021-09-01
1007,Ethan Brown,North Delta Secondary,12,2020-09-01
1008,Olivia Wilson,Burnsview Secondary,9,2023-09-01
1009,Lucas Zhang,Delta Secondary,10,2022-09-01
1010,Chloe Nguyen,Seaquam Secondary,11,2021-09-01
1011,Jackson Lee,North Delta Secondary,12,2020-09-01
1012,Isabella White,Burnsview Secondary,9,2023-09-01
1013,James Singh,Delta Secondary,10,2022-09-01
1014,Amelia Khan,Seaquam Secondary,11,2021-09-01
1015,William Scott,North Delta Secondary,12,2020-09-01
1016,Grace Liu,Burnsview Secondary,9,2023-09-01
1017,Daniel Moore,Delta Secondary,10,2022-09-01
1018,Charlotte Adams,Seaquam Secondary,11,2021-09-01
1019,Michael Green,North Delta Secondary,12,2020-09-01
1020,Emily Turner,Burnsview Secondary,9,2023-09-01
1021,Henry Clark,Delta Secondary,10,2022-09-01
1022,Sophie Hall,Seaquam Secondary,11,2021-09-01
1023,Alexander Young,North Delta Secondary,12,2020-09-01
1024,Ella Baker,Burnsview Secondary,9,2023-09-01
1025,Matthew Wright,Delta Secondary,10,2022-09-01
1026,Abigail King,Seaquam Secondary,11,2021-09-01
1027,David Hill,North Delta Secondary,12,2020-09-01
1028,Lily Perez,Burnsview Secondary,9,2023-09-01
1029,Joseph Rivera,Delta Secondary,10,2022-09-01
1030,Zoe Campbell,Seaquam Secondary,11,2021-09-01